file_name,text
989ceecc-79b7-46ba-a9f1-8ac802ae0e39.jpg,"КОНФГТЫ TOFFEE КОР. aa) 240"" — = ee — "
98ce9ce4-860d-4d40-a2a8-a638d886362a.jpg,"65/1/7/‘/‹ Ke PH, THO, To hey Э» ' ) В /Б 930p "
98ed875c-685f-4164-9492-218513515062.jpg,Конфеты TO=FIFEE 125г || 
990aa506-be8d-43be-b5c9-dab9b83f7bd0.jpg,| HAN. B/A ГАЗ.КОЛА ДОБРЫЙ 1Л : 
9914fc53-003e-4856-8601-d8cf3cdeee40.jpg,| ИО ааа ос 
9924c141-b858-43a5-bb16-67512254f371.jpg,AUWO СТОЛОВОЕ С1ЮШ DUNE | | 
993ce22c-757b-477e-8282-c318b502a388.jpg,"pee ааваа ца да ee _ 2›…0 ординарное Ch id 9 aeoroazoziaan Ю “12% 10000 1 364.04 , ° А №) У 2 212) | a аа— лаа "
9947da44-beac-4a92-b049-f6fc25283603.jpg,Ne 
996571aa-f7a3-41f1-8fbd-454fed81dcbd.jpg,"615, 7  a  ane  '' Ke  —— ad "
999b77ca-4508-43e9-83e6-bf4e96a4e15c.jpg,"— СТАРЫЙ МЕЛЬНИК K3 70‘10НКА ПИВО СВЕТ Т | Mar NACT4,3%0,45N Cr БУТ "
99a94db2-3f87-4603-aa73-beccfe012e35.jpg,Po 
9a0585c1-3129-4665-a3c0-b6c2daf11c63.jpg,| TI | 79000072176 
9a0dcc4f-42fc-49dd-8ae6-7d9caaf5c114.jpg,aay seal 
9a796bb8-16b7-4c44-a83a-8be9e006b0ae.jpg,|0АХАР-пЕсок__.-'слхлР БЕЛЫЙ 1 Кг ' 
9adbeaa8-b1be-49ce-9b1f-ed3c1601f447.jpg,{ WERC] ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ ° «ОКОС 250г 
9ae21441-fe9c-45b1-846b-d09d4be59840.jpg,"оТО he tet 1ч 1 Г К, * \ ap ТАНЕ TS LAME PORTE SD "" | renee We Gs “MN ., ...-.:...-:.ь-.‹…-: ЕЕ й ' .""_\_‚""\.‘ "
9b0754d5-1853-4a96-8c6a-ab0368bd5d81.jpg,"’ ""И'”""о' ’ AVY‘, 1440), i "
9b5dd4b9-e87f-4049-a625-71ec21505f37.jpg,
9baeb347-8c64-4959-8e2d-42870a3fa238.jpg,"_ ee ЙИ ооа °° ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИЙ ГАЗ | 00,4497 "
9bd15d2e-83f9-44c6-afdf-569c724c2f3b.jpg,ЯНЦО КУРИНОЕ СТОЛОВОЕ TRATELOPHA LOLUT ТЕНДЕР 
9c211a74-99d0-432a-ba09-317336a068c0.jpg,Иа CAXAP-NECOK БЕЛЫЙ ФАСОВАННЬ!Й 1КГ гост 
9c64900d-28ea-4828-bdfd-41893ee4ac5e.jpg,"БАЛТИКА №3 КЛАСС ПИВО CBET ФИЛ ПАСТ 4,8%0,45J1 "
9c6ef86c-a09d-4975-8955-aaf58e4eb293.jpg,gosesil ЦАПИТОК KONA АС/ Г1Л ПЛ 
9cc9ea34-34e5-4311-9084-81c2c6eeed7a.jpg,". -- - sage CASTOR осточеии *  "" 1.$л - ключевая, без 6030 пл/б Е. — ааааа — лВ „Э і "
9cce7a56-43a1-4232-82b2-0ee5f1464a2d.jpg,po 
9cd21357-e18f-4b75-9a44-0ba999b97ec9.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л "
9d26a7ab-efaa-41e5-97af-4f8a009ca856.jpg,цунине! LAY э^г 1440/1508 \ uu — г ГЭ 
9dad8a7d-145a-4f24-8668-fc628b37101c.jpg,LAYS ципсы Kar roe ruET At А 
9dd044c0-3ddc-458d-8d39-12bc8244aae0.jpg,"›° HEINZ КЕТЧУП ТОМАТНЫЙ 320г | Ч "" Ъ an й "
9ddfdee0-b5ca-4631-979b-a95562df0907.jpg,БАТОНЧИК SNICKERS SUPER 80Г wok жар .ар / кар / нуг.покр ммол Wok 
9de08718-f0e0-4901-b64b-169141463a62.jpg,| АВ Напиток МАРТИНИ БЬЯНКО 0.57 . прсм.бель / сладкии в 
9df04e37-41bd-4ab2-866b-17f766d91976.jpg,| Neneace NOTE ЧОКОГАЙ 334 T wat. ars „- к оее ок от! 
9e1e6bf9-546e-4e37-ab45-31bc188dc87d.jpg,"| yy &- ‘„ of “mM 1 of, -@. ь . ^ ^ . "
9e25edb7-a607-49f5-a00c-5c3c22f7d3ba.jpg,оее qaqa AiO xo 20 wit. 
9e5e6e32-5c50-426c-9771-b8c9ccf4a409.jpg,| Пипо СТАРЬ\а МЕЛЬНИК 0.45n ' Ya 7 gn bee “Weer as — ` | 
9e6cccb4-3696-45c5-836d-c4a61952d476.jpg,"a 2,4 б ( AAEM e a bi Cy Mhaiy Qos ° /ИЕТ/‘лип› “a СКИДКА "
9e73a776-0c16-4dd1-af4f-0fd89f3f4c8d.jpg,"ВИНО ИГРИСТОЕ МАРТИНИ ПРОСЕККО 11,5% 0,75/ 4 —Э AaKan "
9ec18331-d20d-47ad-b1fe-9f4c12b9b682.jpg,САХАР-ПЕСОК БЕЛЫЙ '° ФАСОВАННЫЙ 1Кг focr — 
9ec308d8-d00e-4fcb-8e90-de78bca1ec65.jpg,Напиток ДОБРЫЙ KONA tp zg “Don ray Ny 
9ecc3521-2dec-4f98-ac1d-a82e0322980d.jpg,| \Caxap-necoK/Caxap белый ler y ' 
9f07c5eb-04e7-4736-9e15-5d411b0ad0c0.jpg,PO 
9f3e3c01-9a83-44d8-8948-de82066cbd0b.jpg,КОНФЕТЫ TOFFIFEE KOP. ' 425° 
9f4e8059-cd3d-484d-8b7b-a5371992ff49.jpg,
9f558a2b-c608-4ce6-97f6-76f613ff4cea.jpg,КОНФЕТЫ МЕРСИ БЛЭК& УАЙТ ШОКОЛАДНЫЕ 240г ‚ ww. 509% 
9f7186e4-fb6b-4acc-9b3c-01c2a7b14c5e.jpg,Пиво СТАРЫИЙ МЕЛЬНИК 0.45n Z ad 47. atl abae Le ANA pred feo” в ©. | 
9f8b2a7b-1d20-46ed-8a16-f467211d9dcc.jpg,ао в * \ 7/ Av@ aie х Эе 
9f9d0f41-2cef-4a93-aa5b-93d040314990.jpg,|в…‹о АПСНЫ 0.75n | 
9fd97a5c-92b1-4135-9319-2f039bb50209.jpg,‚ | qn pu Vee @ *ч ‘ 
9fda4799-d25f-49cb-904f-534cabc26c57.jpg,van ana Е Tc see | 
9ff18205-bcb7-4888-95ad-0fe3203b5bf1.jpg,‘NOW  | иа ыы VAD  - —_ OoY9 
a005baca-4fc0-4110-90bc-90e638f2e127.jpg,| PAG ay. NDING ¢ ws 14° 4 QO 48n a 
a00b746f-44e5-44b2-bb3b-c59e108355b2.jpg,"Пиво светлое Балтика 3 4 о/ we классическое о 460068220045"" «/6 6,45, ' 101599518 PTY 4 3 % 2\ Р да "
a0466425-7320-4049-879c-2392dd7bfdab.jpg,| ree “ rn See i“At C2 1g hG & 
a052af48-2f6d-4193-825a-4d113aefd839.jpg,И : н LL Fn ae САН 12 7 (tay) 
a0714187-512b-4d04-9d0b-33217398cb06.jpg,"- eT 38°F д/п 356, НЕ!ч Ы "
a14f8513-942e-4c35-b336-b47e003901ea.jpg,ба 
a158b4b1-323f-472e-aba0-2d28688afeb8.jpg,[Е Hbi 4014400194906 Ke nba xy 125 г.  10000021 307 Е CON 29 з Х1 \ о 
a1749a50-97b6-4aa8-91d1-17e0defd9043.jpg,"| ВОИ и Г.ЬЯН!‹'(_,') О 5, ,. "
a1a41e7d-962c-4240-bc60-3e6068f70465.jpg,"Ц \БЗМЖ Кефир ПРО(ЦОКВАШИНО 930r | 2,5% "
a1b54931-0186-48d6-93d2-ae150607e3a1.jpg,"ь Чипсы LAYS 225r "" СМЕТАНА И ЗЕЛЕНЬ "
a227c9e2-f8fa-45c3-8c93-20576545fe7c.jpg,
a23eae3c-8095-4bef-98b4-521a499536b7.jpg,| „„ ча ааааа Soa “= «« > 
a2415542-f20f-4f6e-a7cc-c5cbded0761d.jpg,| ИИИ И Saxap песок 
a26a6602-bea5-4f3d-a4c3-a56b07c993a6.jpg,| 
a26c1f79-251b-47a5-b9ce-04631d948653.jpg,| ||] Набо Koncert Mey be ОИ пн моколеллы* 4014400901191 K/Y г т0000021308 Р / ВОЛ Hrd ter 
a275eba9-bfa1-4eb7-b7b4-90619a792643.jpg,НАП. Б/А ГАЗ.КОЛА ДОБРЫЙ 1/ 
a2a4d5af-9139-4095-a3c6-97f0c091e205.jpg,M4800 TAPBI Й MEN biti. О 4597 ~~ +... Ы АЛО td a eg Sn Bersih и 
a2d70350-66c2-450d-a9e4-8320b92445f2.jpg,ПИЦО CTo ee NOBOE C} lOun 5O . KC | mm Baa В 
a2f2af88-3d91-4735-9c06-07d02c688160.jpg,—_—S 
a355f530-17bc-4dca-ae19-1daa5469c306.jpg,
a35c0484-fbb7-401c-aa78-55454a8781bf.jpg,| Auwo СТАРЫЙ МЕЛЬНИК 0.45n F ‘4 { a eo Li ‘oe ц bet be A $0. 
a3b478f1-5635-43c1-abef-a813d66a98d2.jpg,"""'Щ'_""_""…' ОЕ aa "
a3d00e9e-ccf7-45c5-bff3-3a1b7cd9628f.jpg,"EERE IEE Em Oe БЗМЖ КЕФИР ПРОСТОКВАШИНО 2,5% П/Б 930г | "
a3d146ec-3d92-4d42-bc40-824e35e6fa65.jpg,| Boga СВЯТОЙ ИСТОЧНИК | 1.5n 
a40ae564-38db-47f7-9392-fc01009489e8.jpg,Г/!‚‹//!/.'!т‚‹/‚«т.т Se esc0808020275 | axa г. Данон 
a419f1aa-b28e-4d02-abff-f6a22137a59f.jpg,"НАПИТОК ЭНЕРГ.ДРАЙВ'МИ Б/А ГАЗ.НИТРО БУСТ 0,449Л | ай ————_ Ь О ' "
a4204235-5ff5-4f60-a67f-dcbab615f43f.jpg,iu Mepen Ассорти | wenn MAY 200г. — 
a48d184b-ea8b-4800-8389-3159fa2f0728.jpg,"| MMIUMINN P8se,S2¢¢9, "
a4a9358b-42e7-4852-8def-4a429d3d7562.jpg,ee l—SY ципсы LAYS 140° | 
a4cff899-9225-45a4-ada8-2f42b96bf2a0.jpg,"Be DRIVE ME HANMTOK ЭНЕРГЕТ ОРИГИНАЛЬНЫЙ ГАЗ 0,440/1 "
a4eaef46-ac1a-42a8-9004-642bb92882b1.jpg,"' heats TELL TEAO. б РЕ EA ase WV, ‚ ш Poe ftps bteabay ш Р | "
a507c650-8128-4423-95d7-be782e8d0ea9.jpg,"›‹‚’_НБ:_ З›ЗЕ:'др:""']Б .'.’. ОРИДЖИ НАЛ TAZ ж ЕО 4497 рч о Fr Р^ "
a5196081-de7d-4540-b5e7-f880eea3e700.jpg,"сН^ ме ясысыые @ Tl el Ра пылм ‚;'АЗ, р оф) —# К6° "
a523e031-8d68-434f-a427-4ff3cf63e74e.jpg,
a543872f-3e2a-46b1-811d-6dee9a97ab27.jpg,"Напиток DRIVE ME 0,449n OPM Lt НАЛ bo лзирующ.б air каа "
a54c5f79-13b9-4b3a-b320-653b4917bcf6.jpg,| | 
a56432be-e725-4498-894c-2fb15ed2f3a7.jpg,"| Taney, LAYS leo. — "
a588b296-b875-49c8-880e-b416352f67a4.jpg,"— - ‚О АПСНЫ КРАСНОЕ ry сл 0,75Л | ‹ АЗИЯ) # ® е an "
a58e6d96-5f05-4780-b90e-7f304d40b544.jpg,| MERC! КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ | 
a5e2ccb0-d69d-4931-97bc-c11959f1ee8e.jpg,"4 Нв ВРРМИ М/\щини bby Ent Any, le... "
a61151d2-6b4e-44c2-b555-0f1928a848de.jpg,"В .”“.“'ьп, ee / ‘ * ЛО, _"":. | : Fay fey, ” eon. Z ay ‘, Yo. э "
a657e239-f5fc-48d5-a49d-19f16f68971b.jpg,"| НАНО tn, "
a6827b35-8239-4043-9c3f-a8cf062b6b1c.jpg,"Напиток ADRENALINE RUSH | 0,449л тонизирующий б/алк.газ. "
a68b9f8f-6fec-48eb-b9f4-2e73a4e20fac.jpg,p 
a692957f-e169-4a64-9ccc-7704591bdc17.jpg,"A"" [— ” `  НВа тончик SNICKERS SUPER ВОг . 2:  pe MI CIPD OD RCI Hy”. юк КОЛЕН "
a6e774c2-70a9-490e-bfa3-7f408ffe1423.jpg,pO 
a6f208f5-9f27-4c45-829f-dbb850d4d649.jpg,"НАПИТОК MARTINI BIANCO FBORIYNY БЕЛЫЙ СЛАДКИЙ 0,5Л eo eou (ИТАЛИЯ)  о 71@ вю "
a71e4680-9517-4649-bd44-16b9e5bca655.jpg,‚Щ.'„/‚/!!!/!!!!!„‚///!///// па 
a74142b3-2049-497d-a964-ecf95398b9fe.jpg,"— *Pacnoe OVC NaAK oe Opa | _ i , *""ADNOe ka... "
a74d04db-7c15-48d0-8024-8efa7100ed12.jpg,"—_—_—S""S—— ОО ТиЗ СЗЙ "
a769c212-b121-4565-96e5-4e54295e32e5.jpg,“tare pe LAYS | 
a772b140-5b1c-45aa-9623-0a7194d80167.jpg,"ПМИ лн а боченка мельник из бочонка 4505622010237  ИГКОе 4,3% c/6 0,45л. INPIBQTFZHE "
a77b07b0-d3fc-4cbf-b732-fa5ba3ab55bd.jpg,Набор MERCI шоколадный ‚ 250г | weunmngpman эссорт.с navn &/мач 
a787d7ec-584a-4914-8c69-d5b50e603d4f.jpg,"% '*—.— НАП.Б/дД BE PH JHEP ‹ ТРОПИЧ.МИКС Ж/Б 0,5/  \ "
a7982538-6017-4cd3-aca8-ad3a717fd254.jpg,
a7af0a82-d9bd-4f3c-951e-9bd0947e122c.jpg,"КВАС ЛИДСКИЙ ХЛЕБНЫЙ 11/6 1,5Л е` в he аы Г^ “ "
a86dfbd7-e4fb-455a-9ab6-749f7dd104b3.jpg,".ннцМИНСКИИ 1,5л PAM On aL, 5 ‘lar ""V4 sopann "
a88b57a6-fb03-4f7a-abbe-6301019f978f.jpg,oe coe eee ae 
a893f02b-cf4c-4f1e-a5aa-c9cdaf46f3d0.jpg,` -— :’~CSI:~O CO | ЧЕРНОГОЛОВКА RANMTOK ТАРХУ - - АЗ 27 
a8dbc3bd-fe71-4b8d-bb9e-df028f22f0fb.jpg,"| ||| Вино opAntia pHoe | | Апсны кргасін1 | Э6 п адкое - © 4607052020039 70000136634 ef 6 0,75n. ne а nese Afuai... i "
a8e53667-18fe-4f6f-b341-9c85f0ec0e47.jpg,ИТЕ TD И ay ПИ ои ИИИ tg DS TL ty ery 
a8e699a0-c6c0-4956-8ba3-d2a343877f90.jpg,| TO O64 6 NOr ТЕ чокотцй Зт. Ы Е ! -:-.чц. е 
a9195cf0-9a5d-4a68-a71d-ba060aff7071.jpg,"A "" П) ' 4 : Ke Hp | uM 1 dl ae 236 г "
a928c0bd-c4b6-4506-bff9-0f0c27c39239.jpg,H Gop | Se M VAVTTAMMNIUIID reper stctonen oie 4014400901191 к/у r. T000002 1308 Р 
a9325ff9-e756-4fa3-a341-be2bb819b859.jpg,ъ Ccemeagy nee one ( AKON Bonnin ler - 
a9414bb3-9f6a-4b38-b6db-246a235020be.jpg,
a97689ae-d8a0-409e-8e74-9e56d2494ec8.jpg,"eee | BMCKNM Ww AM SONS , YO FTAA Ce Sen STOMA 40% 0,771 "
a9d1902f-1f22-451e-920d-adeecc03e514.jpg,7 НАПИДОК MARTIN : . БЕЛЫМЙ СЛАД Rose  ‚ (МТАЛИЯ)  ' і _ & A 
a9f49b0b-e7cd-4739-b22e-b968bb6108ec.jpg,se Sea 
a9ff5577-108b-4c7c-a329-6973f4bdd065.jpg,г_гжйптж пРОСТОКВАШИНО — ]`і SN 
aa285980-d83b-4a15-860b-e0025fe5b972.jpg,
aa555fa3-2fcc-4b45-80cc-38acaea84ea0.jpg,TBO БАЛТИКА №3 КЛАССИЧЕСК — : CB.ANIK.4.8% Ж/Б 0.45) ! Feg9 ° 
aa87e316-aaa7-40b2-9dd8-998e3855ee67.jpg,Чипсы LAYS 225г ' 
aaa424b5-b2f6-4d2b-9c28-883db7411206.jpg,mM peng oe Е |”.|' Mena STN (' 1с` ry ACHOE САОч | 
aac41e6d-db26-4464-87a1-f3edc0b97ec3.jpg,"'И Пиво светлое | | Балтика 3 4 Во/ "" классическое 4,8°%. 460068220045' — ж ie 6,452. 101599518 ee PUL UWS "
ab1f26d1-4c37-4713-8184-0c1fe009dd7f.jpg,YSN ; Chg ГАНд ПРОСТОКВА Чино 15% Mery ЗО0г р .< 
ab23f7d9-1741-4cc0-8c92-9cc65840c2ad.jpg,"=_% И ёШО“; НАПИТОК B/A ЭНЕРГ. : АДРЕНАЛИН РАШ Ж/Б 0,449n `  н "
ab2b46fc-ffec-4737-87c9-bb6fd31bf879.jpg,„тончик SNICKERS SUPTR ВОг ‘°К—Жар.ар/кав/ниг # и ая о 
ab4fae58-cdbc-4c30-8519-0033f15aaa66.jpg,"| Kondern, TOFFIFEE 125г . "
ab57110b-45a0-4c0a-b823-231c30575b0f.jpg,53M ж Снотоно ПРОС :окндшино . ЗООг 
ab89c8f2-5b7f-461c-a11f-c87569e9c899.jpg,| I] I nos 
abac4708-09dd-4852-8986-11f1668b3c80.jpg,НВ BEPMYT МАРТИНИ BbAHKG Э’ АРАЯ BAS эа та БЕЛЫЙ СЛАДКИЙ 15% ( 5Л ГО РО <Ф - Bua Bra 699% 
abbee4a4-2212-4c12-bd36-5a434d930795.jpg,П 
abd1feed-4d3d-432a-9bbf-206d26a2585e.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ _ ИСТОЧНИК Н/ГАЗ П/Б 1,5Л рнч nr Ban FY "
ac311a98-07d3-47aa-8ccb-b5c86079f991.jpg,| enon HCTOYHMK NuTbEBaU BOA ГАЗ 
ac87a002-bdd0-42ac-9d72-629b74899a1a.jpg,САХАРА Vamra at | ь 
acfc3650-ace3-4c1f-814c-06e6f26d9a58.jpg,"— Пиво БАЛТИКА КЛАССИЧ.МЗЗ 0.45n ge SR, "
ad229d5e-b1a0-4612-bff1-d61b8f899b4a.jpg,"‘Г ШОК.БАТОНЧИК SNICKERS И SUPER 80/95, м "
ad356cf7-87d9-467e-9da1-5b0224de25a8.jpg,
ad423865-9872-49f6-ac29-3f2782fac577.jpg,"ИНЕ ООО res ‚оою%зэюз:_)о‹(›3‹`›7дв л_’"" ованна:‹: п/ 6 1,5 | "
ad66a1ae-2ad0-4870-ac27-ae2b70d54c9d.jpg,КЕНЕ Tbe ЛЕ ry. SVR OTA ber yg ЛОГЁО ОЛИ 1 # н а ог о^ 
ad78361a-1f41-4a64-b199-4afe6053a0e2.jpg,"НН in, os, "
ad7fe251-0315-40fa-bba8-34f72eadaddf.jpg,@о?рьм НАПИТОК KONA Б/ САХ 6/ АС/ ГЛ Л/ БУТ | 
adbbf78a-314b-45e0-87a2-82a05f5eccf2.jpg,‚ В ~ TES З РЕ> So- № 
addc7e8e-2b76-4685-a182-aacf5f467567.jpg,EEE ‘<a Вино АПСНЫ 0.75 ! ирасгмеов гполус лади с @ ордимармс ® °  aaa» | 
adee7797-aae6-485f-8295-dce1a31063ed.jpg,"сИСки в «АЕ Иив NO Илья ""OWN yr | 2s "
adfd0697-85d4-4587-8f3c-20a59293a340.jpg,"ВИНО АПСНЫ KPACHOE = П/СЛ 0,75Л "
ae3c1512-2162-455b-b471-7bab6fae0381.jpg,Pvireecs AVEEO BADD ) Tony | 
ae4d1eff-08b1-4a81-9004-7a882dd30436.jpg,Батончик SNICKERS SUPER 80г а е покр.мол.шок 
ae6694d5-3551-45bb-b9ee-7c185fc63c28.jpg,".„/‘///""///&“5„:› — Ц Was "
ae93187c-de05-4200-82de-14cdbab89ee1.jpg,— .'ВЁТОЙ ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ ‚Э > 
aeabb81c-3a50-468b-b9d4-27bb0b35e416.jpg,"— ot ey cK 4 eh \"""" Р "
aeace42f-3a52-4560-8fe9-59dd01ced295.jpg,
aef71efb-c7b5-4141-bd8b-7c1d3acef5b2.jpg,"— — е SE 10…1 "" "
aeffdd88-56a5-46c2-bf7a-9c933e5de45f.jpg,Н dey tay (ARO HK 4 '|_' У1 ) ‚ eee 
af7bfb90-21aa-4d87-a908-6ea576e033db.jpg,"ЧИ'\( ‘ a\ а ° 1 л‹ tas, Keng, aw Bay . "
afb0adcd-4b53-471c-974f-a55fb480cbf4.jpg,/ 
afb1a1a2-2392-4cbc-9a82-6e633b5fb713.jpg,| ANTONIN | ee 
b03eda3f-7220-4735-8132-875691f3b66f.jpg,——— Т 
b07863bc-de86-4c50-bc3a-0f34c1623f0d.jpg,' eS a> <Ч ) 
b084d660-acb1-4d5e-aed1-083284be2522.jpg,| Ainrebin АПит 
b091e6b6-1c23-4324-b17c-3b3e45372ce7.jpg,| 
b09b9dbd-2fda-4876-b223-c95524dcb354.jpg,—- „“ е ae ae a eT eae л \\‘\ \ Ы No 
b0b3d620-4815-4646-843f-adada33ccf84.jpg,7 iil ee a | 
b0b488fe-a423-4462-866e-4d9d96531dec.jpg,‚///'144//!!/!/4//!!/!!/!//// пЕ 
b0b72252-7010-4d28-bde6-b5bb3f053114.jpg,Батончик SNICKERS SUPER 80г шок.жар.гр/кар/нуг.покр.мол.шок ‚ 
b0c53022-a895-4529-8a79-0f2742c04cf6.jpg,| ЧЕРНОГОЛОВКА НАПИТОМ TAPXYH [A327 
b117e9fb-a0ee-474a-acc8-d5ebd4268506.jpg,
b144ba89-3791-4bef-9040-3a93ccb7df6a.jpg,B3MXK Сметама щш ПРОСТОКМШИНО 300г ва3 Cheyne ™ 68” 
b154008e-c9bb-493d-a8fd-9df0c73cdf08.jpg,"— ПРОСТОКВАШИНО КЕФИР МОВЕЙ 2,5"". ЭЗОГ МР epee "
b155ed59-1b87-4c97-9d69-e3bba3328043.jpg,
b15a732a-a07f-4da7-8de0-6f04728a2043.jpg,Н езет ы Com 1° PH Oreneane y Дю шее )р _ #4 0 аи ее н 
b1bb1783-820e-46d6-bdbc-98a9e1f824bd.jpg,"| й a\- AEN nt, » "
b209b446-5c65-49a2-97ed-6ae28f4028e2.jpg,| - a 
b21119db-8cf8-4bb7-8ffe-0a9998533247.jpg,| SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
b23aff10-0af7-4c16-8696-83d1badd2678.jpg,Вино АПСНЫ 0.75n красное полусладкое ординарное 
b2796613-8670-4b5c-ad6d-9dba046ee781.jpg,ОЕ Й 
b28bb619-bc93-4627-a5f8-c66da2a048bf.jpg,"8 mn Aticuay й — я .-'::'Рпио. пелу 539.:""/”'“/ a et Cha apries “| —_ | "
b2955e7e-cd2d-4fae-85e0-ae99d85d7bea.jpg,"""gxron crenata оьн | "
b2d1068b-ed9e-4410-8e69-7318b300df7c.jpg,HaGop MERC! шоколадный 250г шокслодных оссорт с нач.и б/нач 
b2dea6ea-0309-42ae-a94b-22ae613d964f.jpg,po 
b32ad58a-ff52-4a71-835b-426cafcbe1b0.jpg,"Пиво светлое "" Ba a teecKoe 4,8% ы кое 4, 4600882200451 '“%""8 101599518 ж '4;‘"" +. POOLUM "
b363c079-67d1-411f-8548-76f3d0fa654b.jpg,pa TA Ge Ц «в 
b388a34f-fc4e-480f-8c65-28f76100de12.jpg,ВОЛО 
b3a5110e-ef7e-4c68-abd6-f1e2f4d0077f.jpg,| ЯИЦО КУРИНОЕ СТОЛОВО | 1КАТГГОРИЯ IOUT ТЕНДЕР 
b3a6a055-2138-4c71-b64a-fcf5d3d081b8.jpg,| TOFFIFEE КОНФЕТЫ ШОКОЛАДНЫЕ 125г 
b3b880d7-f05e-42a3-9352-1c5f739c1691.jpg,"‚ — ача _ 4uU%, 0.7/) ES 1 5Qq3 © "
b3bfbe57-805b-42bb-8d2f-568ad713452a.jpg,Ц.Птк | ка ш Ges a >  ерноголов  Чёрногоя 149 Й рччч oT 2 uit. | 
b3c9f464-725c-4b30-a351-9c74bf05a3d6.jpg,Ъатончик SNICKERS SUPER ! ВОг Woe жар ар/кар/ муг покр MOR. ок 
b3edcdde-05b1-471e-a124-683af46459fd.jpg,Кетч yn HEINZ ОСТРЫЙ . A/n 3 Or “scan 
b4211bcc-1ccb-4834-aaba-06e0c5a78e70.jpg,NS Oe Mey ‚ - | 
b459a76c-447b-44db-982a-6f7e576cd572.jpg,"| Вино АПСНЫ, О 75 '‹ "
b48e1280-cd67-47d2-917f-fcfad1059287.jpg,"И, "
b4ebd3e3-a059-4e43-845d-e6b8b3064cd7.jpg,ES | MERCI KON@ETS; WON OT ADM oE АССОРТИ 
b521d712-1fbd-4218-9202-305f2efd0131.jpg,EE лй Напыитом Додрым & TUTTLE qatenes ablepdeanncedn/ 6 46000710407 Ta 1091941 %6 ® ave ) @ & ath 
b523d0dc-6d84-47d8-82d5-068caee0ff86.jpg,", fey Meany, ' нппн‹ fhe Ц .‚.„„„‚\. - | CEN LK "
b530c486-b248-4464-8c80-559644d75ffa.jpg,| LAYS ЧИПСЫ КРАБ 140г 
b536262d-9740-4ee1-9a10-33599abce2a3.jpg,Напиток Черноголовка Дюшес 2л | 
b567b444-6fee-4d9a-8c0c-67ed55d4aad7.jpg,Кетчуп HEINZ ТОМАТНЫМЙ . ae 
b5b57c4f-6f1c-4e1d-8894-e8a4f5f096db.jpg,° 9В BEPMYT MAPTHHH BbAHKO БЕЛЫЙ СЛАДКИЙ 15% 05/1 69970 | 
b5e3c81f-9036-46bc-989f-ffe6a05accf6.jpg,‚ IT ey “AK ЗАЬ EQS SUPER ВОг a ~ 2h Se rE nn ay 
b646f9c8-13d3-4554-bebf-3a0c007f4bd2.jpg,"**а ГитТоОкК | AURENALINE | RUSH 0,449л — | | | "
b654bf36-6422-4956-92a5-6d9a73ce450b.jpg,ИИИ Sonor Р UN Чоко Пай 12шт 00365576 CA 360r. OING6B11(5x5) |. Pocus 
b65b832b-1b48-48f4-a6d4-c8f3b78e785e.jpg,BHHO ANCH by KPACHOg @ Й/ cn 0.7855 (АБХАЗИЯ) РУ Н Н 2 1 
b6968714-4894-4870-97cd-3e869220b040.jpg,"—_ sg aan  + 0,44  MTok RIVE м : | ( “ ) alk ‘^  Ha yeaa f | р < ОЧ "
b69ad842-0ea0-4b38-8e5c-5fc2e9f2627c.jpg,"БАЛТИКА NFS КЛАСС ПИВО СВЕТ ФИЛ ПАСТ 4,8%0 AS! Qa aa "
b6b92c25-f3d3-49d0-9334-8f6aff2984d1.jpg,Нэпиток ДОБРЫЙ - KOA SED CARAPA 6/ ans 23 spose ПЭТ  > Щ 
b6d41412-5232-4f92-8d7f-13c944b0d905.jpg,_Ё'БЁЧ_ЁЙА KBAC НАСТОЯЩИЙ ФИЛЬТРОВАННЫЙ 15/1 -° 
b6e544d4-e9d1-4e2b-90dd-502fccac95c2.jpg,"Mornay, D Rive Mr VA449, — "
b6ebf0dd-4e30-49b6-9c8b-b01d0a0c6762.jpg,Омски BH AM AOYCoNc 0.77 «съ 
b6efec58-8e0e-4e5b-99b0-b24b4513651c.jpg,+ 7 
b71b9f1b-857a-41f7-b5b3-75bd3e1b1752.jpg,"| ‘ ' Р“\""""""’ ee | "
b721c27f-06d1-4876-928b-b59a7ec32eb2.jpg,"Пиво светлое Балтикэ 3 4.8% 4600682200451 m/6 0,48. ' 101599518 тыте л о« оаа Эъ еда "
b73dca50-07d0-4312-bf79-f789ab5e5382.jpg,"БЗМЖ КЕФИР ПРОСТОКВАШИНО — 2,5% П/Б 930r > ay, ao eC "
b7bb7cd9-0a8e-4338-8f27-9aff8df62d54.jpg,AN eure cnunuie N | 3 | WAM mM | \ I Crgrans зелень by fe | 101436575 
b7f897f6-e0f0-4de5-8543-ab66cd14244a.jpg,"|№"" З й ДЮШЕЁС ГАЗ #/ "
