,file_name,text,text_clean
557,51b23850-b196-448b-84e9-fea25c1793a9.jpg,т oe ool ,т oe ool 
558,51be44e2-b4b6-4d96-850c-e76dea4c1c02.jpg,"° ВодА ПИТЬЕВАЯ CBATOY | “CTO, ГАЗ П/Б 1 5Л ", ВодА ПИТЬЕВАЯ CBATOY  CTO ГАЗ ПБ 1 5Л 
559,51cbec78-c21b-4814-b83e-797f75a1efb0.jpg,A MRENALINE ays 6697 a ,A MRENALINE ays 6697 a 
560,51f11d15-5f31-47b4-8f61-abdb87400cc5.jpg,"й Ly, ‘ oy by, Sty, , //`р ost В ",й Ly  oy by Sty  р ost В 
561,51f71d15-4d83-4be3-8e4f-5e01fdb1ef8c.jpg,ЧЕРНОГОЛОВКА НАПИТОК БАЙКАЛ ГАЗ 2Л я 10 ва ,ЧЕРНОГОЛОВКА НАПИТОК БАЙКАЛ ГАЗ 2Л я 10 ва 
562,521bca73-a172-4a6d-94b8-1f79deefa0cb.jpg,,
563,523850f4-0e7c-44de-b25c-3175d968a42d.jpg,,
564,5259f35c-b3ed-456c-a8cd-eca806f6aadb.jpg,"_—'т 3  | Ywnioe —-а > $ `ч\"" |  о* * {  _ ) @ | ",т 3   Ywnioe а   ч   о        
565,52743e9f-05c5-413c-a2bc-abb3b9bd58d2.jpg,"BIMK Kegup ПРОСТОКВАШИНО 930г : 2,5% ",BIMK Kegup ПРОСТОКВАШИНО 930г  25 
566,529dad31-28a8-4070-95ac-d4f6ef07c3a9.jpg,"||Вино АПСНЫ 0.75л . | MKEIVCICTIOd PLO, МС` ЛУ Dk OY С эЭ( у( УЕ` ",Вино АПСНЫ 0.75л .  MKEIVCICTIOd PLO МС ЛУ Dk OY С эЭ у УЕ 
567,52c75bf4-3464-4cad-a9da-2466e6c35ad7.jpg,AULLO КУРИНОЕ СТОЛОВОЕ : я : 1КАТЕГОРИЯ 10UWIT ТЕНДЕР ° в : ,AULLO КУРИНОЕ СТОЛОВОЕ  я  1КАТЕГОРИЯ 10UWIT ТЕНДЕР  в  
568,52cd4d85-077b-4d54-9ab0-84fe538e37e2.jpg,еэ_?рый НАПИТОК KONA 5Б/ А С/ Г1Л ПЛ/ ,еэрый НАПИТОК KONA 5Б А С Г1Л ПЛ 
569,52df683b-41aa-476f-8636-9c52d636d604.jpg,!……— ЛИДСКИЙ XE Me 1 5)- ! | , ЛИДСКИЙ XE Me 1 5   
570,52ea6c59-4391-4dff-b645-9ad74dc8cda0.jpg,TOFFIFER КОНФЕТЫ ШОКОЛАДНЫЕ 1257 ,TOFFIFER КОНФЕТЫ ШОКОЛАДНЫЕ 1257 
571,535f468f-23af-4bef-82ec-9949fa78125c.jpg,"———- .x+(O6§«§-(i$L@EXGEP>. AC КРЕСТЬЯНСКИЙ NST 1,4 4 ", .xO6iLEXGEP. AC КРЕСТЬЯНСКИЙ NST 14 4 
572,5381b905-e049-43f5-b74e-451a35b2d728.jpg,і 2проСТОКВАШИНО КЕФИР оы | он „ЕЛ | , 2проСТОКВАШИНО КЕФИР оы  он ЕЛ  
573,53dd36a6-8a87-4450-9f65-299b40eaac34.jpg,— ПАБОР ( ОКОЛАДНЫХ КОНФЕТ МЕРСИ ц АССОРТИ КОР.250Г Ва , ПАБОР  ОКОЛАДНЫХ КОНФЕТ МЕРСИ ц АССОРТИ КОР.250Г Ва 
574,53e2ecf4-fe58-4302-a391-316a38b5a1a1.jpg,"a ewan LOTTE TORONTO 336r  С APOMATOM БАНАНА прослоен.гл. 199”  ав о н — «, FF ",a ewan LOTTE TORONTO 336r  С APOMATOM БАНАНА прослоен.гл. 199  ав о н   FF 
575,53ed6718-193a-4864-a9c2-76efdf42b8ca.jpg,_ ваииииинланоллилиллллллОлЕННОНОЛЛОЛНООЕЕ И НОИ ЕЕ ееско т П ener “SASS” jet З * mane _ , ваииииинланоллилиллллллОлЕННОНОЛЛОЛНООЕЕ И НОИ ЕЕ ееско т П ener SASS jet З  mane  
576,53f1b5f6-f1c2-4010-90dd-1c4b7141decd.jpg,Behe ye ream” a8 | Wall my ae Sea ae oe | pe poesnne® n/t sa ‘- ,Behe ye ream a8  Wall my ae Sea ae oe  pe poesnne nt sa  
577,53f2e7b0-e4df-43df-9184-3cdfdd13d024.jpg,"ЧИ!Н ъ / II) MIP HOt. Т "" лс @В м› (^З$'7.Н4.! Oe if !, ' Na . ‘ y a «< i, ",ЧИН ъ  II MIP HOt. Т  лс В м З7.Н4. Oe if   Na .  y a  i 
578,541741e0-c50b-48d8-a9e0-396d16f21b0e.jpg,« & м Т-^ walt ® BAN. - = fe ee’ ASN ” - > — ,  м Т walt  BAN.   fe ee ASN     
579,54221cb0-dd09-4441-ae2b-505f14483b80.jpg,"Kacse AMICI KAM ХЛЕБНЫЙ 1,5л ",Kacse AMICI KAM ХЛЕБНЫЙ 15л 
580,544803aa-a3f7-4356-8f7f-fc9309be7677.jpg,Ha6op MERCI woKxonapHpiiA 250r ee DO . ,Ha6op MERCI woKxonapHpiiA 250r ee DO . 
581,54773d42-bf87-4865-8bca-5407fd059049.jpg,"ES"" | TL INI && 2.22% т( 220 ",ES  TL INI  2.22 т 220 
582,54c1b60c-c430-40c2-a88e-0fe05fdc410d.jpg,| OUI Bill) |i #2 тьекоя rts ~ — МеГазироваюнноя  ees (SA ne  fa tay | , OUI Bill i 2 тьекоя rts   МеГазироваюнноя  ees SA ne  fa tay  
583,54f42654-2e40-40e5-b8c8-f76b4f425ee2.jpg,АОБРЫЙ 1/ ,АОБРЫЙ 1 
584,54fe93be-5d34-40a3-8c7c-b341c13bf703.jpg,,
585,554837c1-d443-434e-9c1b-e4dc3ec0b8db.jpg,| ||. iy & Tors oO , . iy  Tors oO 
586,55644dbb-dfee-4533-80cc-ea05d7b35941.jpg,,
587,5598ab2f-90a5-445d-b98e-3b9a927df811.jpg,Po ,Po 
588,559c49b7-465f-4aec-8fda-61e9327098af.jpg,"ШОК.БАТОНЧИК SNICKERS SUPER 80/95, | ",ШОК.БАТОНЧИК SNICKERS SUPER 8095  
589,55a42ec0-2602-4ffb-8919-35b8ab940541.jpg,ЧО Emo | 101599518 Е Faire ,ЧО Emo  101599518 Е Faire 
590,55a5012b-9836-4dc7-bb0c-6ee00d4fb045.jpg,"Пиво СТАРЫЙ МЕЛЬНИК 0.45л il | VIS BOYOHKA МЯГ.свет.4. 3% c1F,6 | ",Пиво СТАРЫЙ МЕЛЬНИК 0.45л il  VIS BOYOHKA МЯГ.свет.4. 3 c1F6  
591,55d827d3-335c-4c95-9cdc-f1adcf99c9f7.jpg,Пиво БАЛТИКА KNACCHU.NES 0.45n | | ,Пиво БАЛТИКА KNACCHU.NES 0.45n   
592,55e37d36-bd07-4d28-a70b-246c7f8005a5.jpg,"' a › i al’, 2h .« @] - ПРОСТОКВАШИНО face, 64 см:тдндвхзоогпл/ст ИЫ | (MAHON) ", a  i al 2h .   ПРОСТОКВАШИНО face 64 смтдндвхзоогплст ИЫ  MAHON 
593,55fc0b28-45a4-43c5-acb0-3e041b563c03.jpg,"_Ц_/ОА'ЬА]Ц'._ : ч ь, ",ЦОАЬАЦ.  ч ь 
594,56633b43-197e-4b19-a621-27ae54c5301e.jpg,"цв Напитек МАРТИНИ EbAHKO © 57 "" ren К yay? ",цв Напитек МАРТИНИ EbAHKO  57  ren К yay 
595,566decf3-4431-461d-9c8c-bfa5a4b2baed.jpg,| , 
596,567a5e56-9233-4999-94c1-1d04d2fdbb1d.jpg,"НФет oo TOFA Ege 125, — ST i, ",НФет oo TOFA Ege 125  ST i 
597,56b4b102-9259-423d-a54d-ca90cc42ba8a.jpg,— „с тончик SNICKERS SLPE? 8C'r ‘| Ид у yw okt | , с тончик SNICKERS SLPE 8Cr  Ид у yw okt  
598,56d509f7-929d-456d-b88d-6a48bd6e4d4d.jpg,_а ,а 
599,56f0d495-d6f5-4e53-ba0b-f8ca32a53eb8.jpg,"Фн’ ВОГ` ХЕр5 $ОРЕр Uo, ATOM, . ",Фн ВОГ ХЕр5 ОРЕр Uo ATOM . 
600,56f4a33a-d375-4345-a919-7d8cf396ffb2.jpg,*—___—_—. ATTEN a) Ви Щ ' i { HO ординарное ИИИ A Acer ach Be onee nf ghewube {7 -412% Mus Н ,. ATTEN a Ви Щ  i  HO ординарное ИИИ A Acer ach Be onee nf ghewube 7 412 Mus Н 
601,56f863fa-3189-445e-95e6-22be836f1d5c.jpg,‚ Виски Вильям ЛОУСОНС О.7л . , Виски Вильям ЛОУСОНС О.7л . 
602,571bee5f-b9d1-4c0d-83c5-f3032197670d.jpg,Г : ‘( 1 МЩ\И nat ay ti — a hn - 00 ,Г   1 МЩИ nat ay ti  a hn  00 
603,5760e571-8ecf-4130-a85a-fadee5915de3.jpg,"Изделие ОРИОН ЧОКО ПАЙ 360г roHnpMb влугс вг зури г OF/ pe , : ",Изделие ОРИОН ЧОКО ПАЙ 360г roHnpMb влугс вг зури г OF pe   
604,5769c9ff-e048-4e51-a840-97c35252730d.jpg,TEA Wt Gunces  Лейз — 4890388111274 Р№&№ 102486486 ,TEA Wt Gunces  Лейз  4890388111274 Р 102486486 
605,577d5fed-f63b-4068-8add-3145fb2e802f.jpg,,
606,579dac76-25ea-4795-9c80-d10471377126.jpg,аИЙ ЯЙЦО КУРИНО ОЛОВС ‹ 1КАТЕГОРИЯ 10ШТ ТЕНДЕР [ — ” < ,аИЙ ЯЙЦО КУРИНО ОЛОВС  1КАТЕГОРИЯ 10ШТ ТЕНДЕР     
607,57c6ccd9-eb9a-48e2-8c75-35b4343fd9c1.jpg,"| HOT eye, TAS vony. AGEPL и n | ", HOT eye TAS vony. AGEPL и n  
608,57e17ead-c53f-402d-8ee0-2efbec518e44.jpg,| 'Напиток DRIVE ‚АЛ `ОРИДЖИНАЛ то-низирукн б ’алк a3. , Напиток DRIVE АЛ ОРИДЖИНАЛ тонизирукн б алк a3. 
609,58a6c8e2-ecf0-4012-8299-d4093aa0944c.jpg,Батончик SNICKERS SUPER 80r LK SBD BR TE EO ORE ME Om р ,Батончик SNICKERS SUPER 80r LK SBD BR TE EO ORE ME Om р 
610,58ad31d9-5532-42c7-843d-01ce8b26d847.jpg,п__—' Nee nies Cad ee - orn °) caatow Mc TOMIMAK 1 % | | ,п Nee nies Cad ee  orn  caatow Mc TOMIMAK 1    
611,59024995-26ed-450b-b460-3a52d7bc7d48.jpg,| MN 2га асса , MN 2га асса 
612,5903bce2-3bc1-42c6-a0a7-d05c6051a352.jpg,"- -,__.-.‘ /;-""' . er .tete 7 ", ..  . er .tete 7 
613,59177970-9eed-4995-8fa7-e09e0a86fa0f.jpg,"НАП.ЫА ЭНЕРГ.ДРАЙВ МИ ОРИДЖИНАЛ ГАЗ.Ж/Б 0,449Л ",НАП.ЫА ЭНЕРГ.ДРАЙВ МИ ОРИДЖИНАЛ ГАЗ.ЖБ 0449Л 
614,5984e099-2946-496e-ad98-117f966abf59.jpg,"_ ee НЕ IE: В роддданы coo | 'y Prat ЗО , - [ aR Ъ. - 76300404046 17 beh 02529036 ! ", ee НЕ IE В роддданы coo  y Prat ЗО    aR Ъ.  76300404046 17 beh 02529036  
615,59875ffd-0084-4d1d-a5be-6b4acba51b90.jpg,"С:‹.“і:((ц,: (1Мб > еа бельна TK п ",С.ц 1Мб  еа бельна TK п 
616,59930de4-81ca-4ebd-a166-b31de06241bb.jpg,"тч ц›'—\\‘нь\ч EA ""Otay, ",тч цньч EA Otay 
617,5999c0b9-4afb-4756-b120-e72ed72d74be.jpg,meal ip caren ,meal ip caren 
618,59b2b583-ef76-49d6-b100-a6407dfe9f48.jpg,ЯИЦО CTONOBOE Cl WWIT BOKC ,ЯИЦО CTONOBOE Cl WWIT BOKC 
619,59efd334-2974-4dd1-a959-2dd3b1686471.jpg,"| a Un Seni ‘оо000беяче г ron, WA IG 5 ), ", a Un Seni оо000беяче г ron WA IG 5  
620,5a036420-2245-4d52-8068-b6c13f17f35e.jpg,Чипсы LAYS 225г | Pos 6 Bp pee ,Чипсы LAYS 225г  Pos 6 Bp pee 
621,5a3c113c-6b6a-4c85-a4c9-0349a1dce9ea.jpg,"Пиво светлое | AI at txoe 4,8% ",Пиво светлое  AI at txoe 48 
622,5a761a8b-5c59-4e24-9c61-a49b099dc43f.jpg,"""""_'Ш Е, . | s738CS 23 а- а—- EE ",Ш Е .  s738CS 23 а а EE 
623,5ae70d08-e414-45ba-94fa-bd752b6267e4.jpg,Батончик SNICKERS SUPER 80; : | TESSP-OR KO BYE MOKD MOP oe ,Батончик SNICKERS SUPER 80   TESSPOR KO BYE MOKD MOP oe 
624,5b01c8d7-1660-45a7-bb58-67991c2f6236.jpg,_\Й -——— -— -— Н ННННЙ | LAYS ЧИПСЫ КРАБ 140г ,Й    Н ННННЙ  LAYS ЧИПСЫ КРАБ 140г 
625,5b6759e9-a44b-4bed-90a6-aa65fdaad7cd.jpg,NR Nel BOM cpa ci Woe ‚ Ра ключевая 0ез газа пг с - ,NR Nel BOM cpa ci Woe  Ра ключевая 0ез газа пг с  
626,5b6e21db-ce78-4d99-8bd5-477313683d1c.jpg,Сахар-песок/Сахар { белый 1кг 5 a za ee ,СахарпесокСахар  белый 1кг 5 a za ee 
627,5b84c0f2-86a7-4752-82d3-73aaab1e8487.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ ИСТОЧНИК ГАЗ П/Б 1,57 ",ВОДА ПИТЬЕВАЯ СВЯТОЙ ИСТОЧНИК ГАЗ ПБ 157 
628,5b8f7300-acb6-45af-a622-694206170235.jpg,ВЕ | ,ВЕ  
629,5bd29660-c6d3-4b25-a62c-ba4f9541a4b9.jpg,| ИИВО БАЛТИКА Noy КЛАССИЧЕСК. Ё CH АЛК 4 3% Ж/ьЬ 0.457 Й с — , ИИВО БАЛТИКА Noy КЛАССИЧЕСК. Ё CH АЛК 4 3 ЖьЬ 0.457 Й с  
630,5be422e5-7055-416c-9eb9-516e5c940a73.jpg,| МН ee , МН ee 
631,5c0a5118-3b32-4d2a-991d-14c6c999ae88.jpg,", ьдхдр—і ЪЬСОК БЕПЫИ - ФАСОВАННЬ\Й 1КГ FOCT m Maa ", ьдхдр ЪЬСОК БЕПЫИ  ФАСОВАННЬЙ 1КГ FOCT m Maa 
632,5c3b856e-15a3-4696-8fa1-a0a11157ea87.jpg,"ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40% 0,751 ",ВИСКИ WILLIAM LAWSONS КУПАЖИРОВАННЫЙ ЗГОДА 40 0751 
633,5c530aea-35a7-4835-b06d-575d7a9ae17a.jpg,,
634,5c7e6b6e-0832-459d-be1d-2613556d4946.jpg,"Droge a UAL fr ars ordre Г, , Ay СКИДКА ",Droge a UAL fr ars ordre Г  Ay СКИДКА 
635,5c8e9b10-eecd-4fe0-8200-969f98700319.jpg,Ъ Чипсы LAYS 225г ' ЯЕ РУар . ,Ъ Чипсы LAYS 225г  ЯЕ РУар . 
636,5c957a25-58f2-43b2-b634-0f3e07dde9ee.jpg,"—— MIMHTOK LLOEMBIN FOJIA ;Л И 'ТТ ТУВР ТЕЫ | и  >, Ay Ae: ", MIMHTOK LLOEMBIN FOJIA Л И ТТ ТУВР ТЕЫ  и   Ay Ae 
637,5cf9b390-b4eb-48e8-9bf6-cfd6b5033b98.jpg,53m SNS ONG PBC TOBA в 300r 15% ,53m SNS ONG PBC TOBA в 300r 15 
638,5d0a10d4-44f5-46fd-ab70-301c3c0241b8.jpg,"BUCK ВИЛЬЯМ ЛОУСОНС 40% 0,7/1 1 59990 ",BUCK ВИЛЬЯМ ЛОУСОНС 40 071 1 59990 
639,5d0e7600-c9c7-4248-9d1b-c1b69e5cd712.jpg,ne | Вино АПСНЫ 0.75n ' ,ne  Вино АПСНЫ 0.75n  
640,5d152f80-d711-43a7-b604-e9310987aa75.jpg,"і НВ ВЕР'“_Л\П В 5 А тъечо actos —.,янко ", НВ ВЕРЛП В 5 А тъечо actos .янко 
641,5d6ff697-df3b-4a00-8ae3-d46f8f1316bd.jpg,".""…:Ц„ | Vio be “1/6 | ",.Ц  Vio be 16  
642,5d76640a-86bc-429d-9a17-78e7ffa05db0.jpg,"й ’5’_1.— \ОН’ОИ MOTO, ** —а Nes ` .‚"" “Pees Cemerme 6 ",й 51. ОНОИ MOTO  а Nes  . Pees Cemerme 6 
643,5da8a5c2-a404-46a1-ac02-6b13d9ed9740.jpg,I SSEESSSSOe’SZSC ааьаа 0° Напиток ВИЛЬЯМ ЛОУСОНС 0.7л . ЕА ]рр - ,I SSEESSSSOeSZSC ааьаа 0 Напиток ВИЛЬЯМ ЛОУСОНС 0.7л . ЕА рр  
644,5dc8857d-432c-4af2-83ce-d4d97b457133.jpg,| a ne LAYS 225r OE ake { , a ne LAYS 225r OE ake  
645,5deaa416-ff1f-413a-b5e1-f415d7e6485c.jpg,ергетический — ,ергетический  
646,5df823ce-24b2-4135-99de-77ad1ae736c6.jpg,Напиток МАРТИНИ BbAHKO 0.5л ' apom белым сладкиий . ,Напиток МАРТИНИ BbAHKO 0.5л  apom белым сладкиий . 
647,5e5eabf7-afa6-4ba7-b3ad-86b848c15bed.jpg,— | 1C2 САХАР- NECOK БЕЛЫЙ КРИСТАЛЛИЧЕСКИЙ ФАС IKT ,  1C2 САХАР NECOK БЕЛЫЙ КРИСТАЛЛИЧЕСКИЙ ФАС IKT 
648,5e8e8e29-8eed-49e8-ae9e-48d2cb5126c1.jpg,"СТАРЫЙ МЕЛЬНИК ИЗ & 7очон“_'—і_('д'і'іи_в”о“с'вет МЯГ ПАСТ&,3%0,45Л CT/ БУТ _ @аа В 6© aa ",СТАРЫЙ МЕЛЬНИК ИЗ  7очондивосвет МЯГ ПАСТ3045Л CT БУТ  аа В 6 aa 
649,5ea6e042-5bd7-440b-8401-c5a2bfe992b1.jpg,"_ —————`_""—_————°°——_—""-———; tt 8 ° DRIVE ME SHEP! Е1 МАНИ 5М Dy Алт * Varor 4. 0,449/1 й te [ ",  tt 8  DRIVE ME SHEP Е1 МАНИ 5М Dy Алт  Varor 4. 04491 й te  
650,5eab9649-0448-4ec0-b8c3-2a36c778917e.jpg,wt * we - ,wt  we  
651,5ecd400c-61cb-4fb2-b2be-7aeec404ec21.jpg,Е СТОЛОВОЕ 1КАТЕГОРИЯ 10ШТ ТЕНДЕР а Ze СОС ,Е СТОЛОВОЕ 1КАТЕГОРИЯ 10ШТ ТЕНДЕР а Ze СОС 
652,5ed42a81-3b3f-4ac5-ab61-2a12658e2fae.jpg,,
653,5f14c910-14d2-4384-8edc-8bd5b32f47e4.jpg,гтнво с'щпый мельтт 13 . Е›(')Ч .'\.79! Н.СВГТ > a 3 “C/E O.45/7 ,гтнво сщпый мельтт 13 . ЕЧ ..79 Н.СВГТ  a 3 CE O.457 
654,5f1cf880-0f1d-433d-95da-f19fb2490258.jpg,"| bIMMK Кефир ПРОСТОКВАШИНО 930r "" as ", bIMMK Кефир ПРОСТОКВАШИНО 930r  as 
655,5f21bf10-b40a-44fa-81a7-88f0cc278969.jpg,,
656,5f43ba29-e03b-4af3-b536-1f030a5c7244.jpg,"ок < т.‹\пый мгпьник bry POW Mary. В: ) З. Berg ar () ,° | ",ок  т.пый мгпьник bry POW Mary. В  З. Berg ar    
657,5f4a2028-f2f4-4ff0-9a04-cdcea9b88528.jpg,| ON , ON 
658,5f53cab8-7176-4064-a940-db7284bb0b6a.jpg,ПРОСТОКВАШИНО КЕФИР ПРОДУКЕ OE} \м » оО/ OAT NAL ЗАМЫЕНЫИТЬЕЛ@ ,ПРОСТОКВАШИНО КЕФИР ПРОДУКЕ OE м  оО OAT NAL ЗАМЫЕНЫИТЬЕЛ 
659,5f6aec3e-4b4d-4136-933a-b6310db1a4a1.jpg,{И iif Caxap necow * ,И iif Caxap necow  
660,5f81c682-0a24-4b38-9975-49f7c26cc2d2.jpg,ЧО ane Es AS AB ЗАСО Leroy ” Va | КХ МАКА ,ЧО ane Es AS AB ЗАСО Leroy  Va  КХ МАКА 
661,5fdf1bdb-8bf7-4392-8ecf-8068c0c77551.jpg,"SOene, © !/-і'!.н‚і ЦИ I] “Tht ty ВВ РИ ",SOene  .н ЦИ I Tht ty ВВ РИ 
662,60690e7e-dec0-47ea-8bc9-8ae87f8321cc.jpg,в “ SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК ,в  SNICKERS SUPER ШОКОЛАДНЫЙ БАТОНЧИК 
663,60826dcd-8614-494a-a0c1-4ecefec7ec6f.jpg,53MK Сметана @ ‘ ПРОСТОКВАШИНО 300г ,53MK Сметана   ПРОСТОКВАШИНО 300г 
664,611efb34-a624-43dd-b187-4e9be87d566d.jpg,^ _^ one wee \\\ '/'399 | ,  one wee  399  
665,6125870c-f91a-4825-a8da-b8e764df065a.jpg,н ,н 
666,614573c5-5f9c-4f35-9bf7-5a7d6d495ff1.jpg,NUBU БАЛИ ИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/5 0.45/1 ,NUBU БАЛИ ИКА 3 КЛАССИЧЕСК. СВ.АЛК.4.8 Ж5 0.451 
667,616530b7-519f-4ae0-99fb-49126e1e7ae5.jpg,Ko] Kery _— A/n stor .. ,Ko Kery  An stor .. 
668,618ca5ca-e20a-4a67-96ed-02fe866fbe70.jpg,————————— ll - BNC ke Brit aM ЛОУСОНС 40°20 7N - 1 599” , ll  BNC ke Brit aM ЛОУСОНС 4020 7N  1 599 
669,619851e8-8fb1-49c9-b736-39dc45ba337d.jpg,ЧИПСЫ LAY’S КРАБ _ 140/150Г ,ЧИПСЫ LAYS КРАБ  140150Г 
670,61a7567f-3c3a-4133-8e2b-2f024313b5bc.jpg,"Пспигоц МАРП„ОИ пщщо и О з^ **р we ©. т оо Ё ,, ",Пспигоц МАРПОИ пщщо и О з р we . т оо Ё  
671,61b28797-da81-4f83-a256-d01e57e7d718.jpg,,
672,61f2d858-8c14-414d-8b7e-aaa923176d7c.jpg,,
673,620b5fc5-c6a1-4d1f-bdcb-16d4a1e83521.jpg,"| АЛИ apa М, NE : Ane, -raanvy ry Gil \ prey 71 ", АЛИ apa М NE  Ane raanvy ry Gil  prey 71 
674,620dd205-ac89-4b9d-bbf3-104371a402e0.jpg,а &: BY “ ` ’ М 7 ,а  BY    М 7 
675,6218dd2d-a50f-46d8-afdc-abd6a9c10555.jpg,"Bona питьевая Святой ИСточни 46039340007а — Газированная ""76 1,5 19000006942 ® л. VOUA 16 4 413) - ",Bona питьевая Святой ИСточни 46039340007а  Газированная 76 15 19000006942  л. VOUA 16 4 413  
676,6224830b-b869-4bf5-94dd-9b27092db083.jpg,,
677,626adb19-ab92-4f86-ab7a-f1e26dcacc89.jpg,' Комфетьы VOFFIFEE 123г | , Комфетьы VOFFIFEE 123г  
678,627660c0-68a0-46d2-84d0-2404256388d6.jpg,= | 22%! ay a arr’ t:t ANS ,  22 ay a arr tt ANS 
679,62a1b465-9a8b-4d34-b03c-80e8f99b5e23.jpg,nae capaeye teh ENS Smee bares of  Зь '\:ь.-_. ss  4 НЫ ,nae capaeye teh ENS Smee bares of  Зь ь.. ss  4 НЫ 
680,62a86638-748c-42ba-8bdb-c5cacd7033df.jpg,"Пиво СТАРЬ И МЕЛЬНИК Ы 0.45n $13 Cr gern gy: AML, Oey aw, ee: ",Пиво СТАРЬ И МЕЛЬНИК Ы 0.45n 13 Cr gern gy AML Oey aw ee 
681,62bb5417-7794-4c60-bfcf-2b9f7631e046.jpg,"Нд!іИТОК Ь/А ЭНЕРГ. ‚& АДРЕНАЛИН PAL Ж/Б 0,449/ ",НдИТОК ЬА ЭНЕРГ.  АДРЕНАЛИН PAL ЖБ 0449 
682,62f297cd-e104-4c01-9ff3-7835fbff0694.jpg,,
683,63164646-4934-491d-ac4f-66baee0452e6.jpg,,
684,6336b306-0764-4cfb-855c-385bbc42e5a7.jpg,г— чипПсСы LAY 5 СМЕТАНЛ И ЗЕЛЕНЬ 225! ,г чипПсСы LAY 5 СМЕТАНЛ И ЗЕЛЕНЬ 225 
685,6356e6f0-5317-4fad-9135-c66dc72d990a.jpg,"Kany, й Tr HA sta, ” ADRENA LINE Р, ea 4SH O440. № ",Kany й Tr HA sta  ADRENA LINE Р ea 4SH O440.  
686,635fb364-9408-49a1-b604-9682ebcbc1a6.jpg,| Hannron ДОБРЫМ KONA In , Hannron ДОБРЫМ KONA In 
687,636b0e5a-35e4-44a8-beea-265e6f3ec2c5.jpg,,
688,6374db48-7354-4d2b-a86e-732c27bfe570.jpg,"ma | ynate,C1/ Bu Ч ",ma  ynateC1 Bu Ч 
689,639db7c9-9480-42fe-9bec-9e9781e49029.jpg,| B3MMK Кефир ПРОСТОКВАШИНО 930r 7 2.7. , B3MMK Кефир ПРОСТОКВАШИНО 930r 7 2.7. 
690,63d928c3-bfb6-4a8d-92b0-0c53dcca9ea7.jpg,"п‘”“""…”'цш Батонцик ‚ # Сникерс Супер В 210 3 вог_ Т АН 862 Mig) ",пцш Батонцик   Сникерс Супер В 210 3 вог Т АН 862 Mig 
691,640c12d7-321f-4d10-a8fd-cbedc46c91bf.jpg,ИИИ 2 ee nga ,ИИИ 2 ee nga 
692,642b8cda-9dd5-4d6b-a643-8534c9f3f821.jpg,і yynicel pays 140г om краба , yynicel pays 140г om краба 
693,64533d3c-d05f-4e3e-bcab-8db9309d1871.jpg,| Вода CBATOY *CTOUHN aK 1.5л ю-псвси бея/.д:а 1/ С ` , Вода CBATOY CTOUHN aK 1.5л юпсвси бея.да 1 С  
694,64552e50-94ab-4d01-bcff-303c1fd02ac7.jpg,| HEINZ КЕТЧУП ТОМАТНЫЙ x , HEINZ КЕТЧУП ТОМАТНЫЙ x 
695,64895c5f-8aee-4072-a996-a3ff25d5c730.jpg,,
696,648f9263-1bd7-46d8-9846-2e858f1838a1.jpg,"SULA MTbEBAg CBATOK ACTON, HITA3 П/Б 1 5Л | ",SULA MTbEBAg CBATOK ACTON HITA3 ПБ 1 5Л  
697,64b287be-49cb-412e-894f-150e81712cd0.jpg,"@ ВНО АПСНЫ КРАСНОЕ ГУ СЛ 0,781 (АБХАЗИЯ) 549.99 ", ВНО АПСНЫ КРАСНОЕ ГУ СЛ 0781 АБХАЗИЯ 549.99 
698,651422c2-8593-491b-8e52-7ee9a028e29f.jpg,‚ П owe Coaxctp Gers tia 1к' ' | , П owe Coaxctp Gers tia 1к   
699,65209017-6031-403f-add2-98bff9801577.jpg,ЯЙЦа КРАСНАЯ QEMA тошт куриные столовые C1 ,ЯЙЦа КРАСНАЯ QEMA тошт куриные столовые C1 
700,6527193c-59b8-41f1-b655-c23fb7e7274e.jpg,"B3M)K CMETAHA ""POCTOKBAWINHC 15% П/ст 300r ",B3MK CMETAHA POCTOKBAWINHC 15 Пст 300r 
701,65349a6e-1d20-408d-a694-1eb717100ac8.jpg,CE Oe | STEP! UIIUBHNA MALIMIUN JUOWEC 1 AS 271 ,CE Oe  STEP UIIUBHNA MALIMIUN JUOWEC 1 AS 271 
702,6567ea0a-feb0-4853-b2be-1e4abf5e8431.jpg,a &0r to ,a 0r to 
703,656cd957-a3c3-435a-bf6d-45423fab0e42.jpg,Ё | PEC SIOKBAWINHO КЕФИР | '}22?7.11’.?53' | ; MonoYy Horm Witting _ ,Ё  PEC SIOKBAWINHO КЕФИР  227.11.53   MonoYy Horm Witting  
704,65744124-02aa-43ce-a071-269041de6896.jpg,- 7 7 agree | з& [)- eg. , 7 7 agree  з  eg. 
705,65b84edd-4190-47d2-b0a9-0d1bfd70dd65.jpg,.. ч HAIL Ь/А УНЕРГ.ДРАИВ МИ ОРИДЖИНАЛ ГАЗ.Ж/Ь 0. 13971 rll ~~. ,.. ч HAIL ЬА УНЕРГ.ДРАИВ МИ ОРИДЖИНАЛ ГАЗ.ЖЬ 0. 13971 rll . 
