,file_name,text,text_clean
608,4c9e0e2a-3572-44e4-a3e8-6f7767b464af.jpg,yk UP aoc CAMPINA +RUI yy lol i ere oy *> ae ,yk UP aoc CAMPINA RUI yy lol i ere oy  ae 
609,4ca62066-1680-4d9b-9b7c-dee4f7c3e388.jpg,| ВОДКА БЕЛАЯ 1 РЕЗКА 40% 0.57) , ВОДКА БЕЛАЯ 1 РЕЗКА 40 0.57 
610,4cbbfafb-b8e2-42d7-b5ca-abd07853f2a2.jpg,"` Ф e » . . ""'-*""""_ - й ‚ ВЕ ", Ф e  . .   й  ВЕ 
611,4ce77fb2-34ba-4af2-ab07-5ef615db4e68.jpg,'Напиу й ee j KONA PE ДОбРЫй Me Mesa [ —- ,Напиу й ee j KONA PE ДОбРЫй Me Mesa   
612,4d29c41a-1e26-4eb0-852b-f3db7c06f4c2.jpg,' COK RICH/PUY ЯБЛОКО iW , COK RICHPUY ЯБЛОКО iW 
613,4d56765c-704f-4efa-88e9-e4329741ec6d.jpg,СУХАРИКИ ХРУСТЕАМ В ACC.40r | ,СУХАРИКИ ХРУСТЕАМ В ACC.40r  
614,4d7110cb-8c81-41a3-84fa-24f10a64b46d.jpg,"Коньяык FATHERS OLD BARREL O %,, a оы cbt ",Коньяык FATHERS OLD BARREL O  a оы cbt 
615,4d8bc9b8-b578-49bc-a5d4-5d0d21043e19.jpg,н ,н 
616,4d8f7e78-e9a9-4bf6-bb58-ff476c5b8aeb.jpg,11 ER ф альноз rope | neal | Sores MO Tae н Ot ys Ry ,11 ER ф альноз rope  neal  Sores MO Tae н Ot ys Ry 
617,4d9f64fd-3b72-4bef-baaa-8042b01cbb1d.jpg,"Ofa АГУ ЦА етей 0,33л И mag dona ,- 6hCS' ",Ofa АГУ ЦА етей 033л И mag dona  6hCS 
618,4dce4fa2-d12f-4846-bb32-dc9258ecd879.jpg,| LIPTON oe - | LI XONOBHDIA GAA NuMon о5Л , LIPTON oe   LI XONOBHDIA GAA NuMon о5Л 
619,4de41353-7e08-4285-8059-6928866e3f27.jpg,"| др Mm ‚ “ , ", др Mm    
620,4df58aed-5b30-4f77-894e-33e014fc7fec.jpg,: ШОКОЛАД МОЛОЧНЫЙ КИНДЕР С мол.нАчин.12‚5гха 50Г , ШОКОЛАД МОЛОЧНЫЙ КИНДЕР С мол.нАчин.125гха 50Г 
621,4e1172e9-908e-4986-a2cb-d11e77753d2e.jpg,| Cox ДОБРЫЙ яблочнымй Ip , Cox ДОБРЫЙ яблочнымй Ip 
622,4e151509-eea7-4b55-b22f-8e2e780f1f80.jpg,"te ‘ A \ 7 - ОЗду ш“ pin '  \\ АЛМ в зефир три "" Щ кота косичка  уеач еП 4420 15r. ) ",te  A  7  ОЗду ш pin    АЛМ в зефир три  Щ кота косичка  уеач еП 4420 15r.  
623,4e378674-8249-4f68-95f3-e295feca6849.jpg,way a. ,way a. 
624,4e4de0e1-c0d3-4847-a16d-2436d0506501.jpg,"| “ Оньяк 3010 hOu Pest pp 0.25, ",  Оньяк 3010 hOu Pest pp 0.25 
625,4e82ec01-c7fb-4ba5-8db5-8f3661ec0403.jpg,ee О бооллилаюлилилоялилоллюжелиаОлООллОжиОЛОООООЛОЙ “iM DASEPC ОЛД БАРРЕЛЬ 5° 40% о5Л racy - ,ee О бооллилаюлилилоялилоллюжелиаОлООллОжиОЛОООООЛОЙ iM DASEPC ОЛД БАРРЕЛЬ 5 40 о5Л racy  
626,4ec25b51-4288-4f3d-a0b5-efbc3da01112.jpg,"ПИВ.НАПИТ.ХУГАРДЕН ГРЕЙП.Н/Ф — — 46% С/Б 0,44 ",ПИВ.НАПИТ.ХУГАРДЕН ГРЕЙП.НФ   46 СБ 044 
627,4eda5a89-a2d4-4475-8778-fa3960ccee72.jpg,ЖЕВ.РЕЗИНКА ORBIT/OPBUT COYUHbIN АРБУЗ 13.6Г = Fy ABH ,ЖЕВ.РЕЗИНКА ORBITOPBUT COYUHbIN АРБУЗ 13.6Г  Fy ABH 
628,4f070e03-ee77-4deb-8723-d8e8e5c56095.jpg,Ske a | Map On Эче З5г -© Зк Уг Эа Г'ОВЯДИНЬ! 8 ›ке.'!е ,Ske a  Map On Эче З5г  Зк Уг Эа ГОВЯДИНЬ 8 ке.е 
629,4f0a15d7-53e9-487b-bfb1-6cb47a664c2a.jpg,Nupomxnoe КИНДЕР ПИНГгВи 30r ,Nupomxnoe КИНДЕР ПИНГгВи 30r 
630,4f1a84fc-2ac4-4e10-979c-ec66a1cab4f6.jpg,7 ММ Hope fen mene | ye ТО „уриче “ /У 85 . ,7 ММ Hope fen mene  ye ТО уриче  У 85 . 
631,4f711fa7-a480-498a-af28-66f4c83d9ddc.jpg,| | — ,   
632,4f7dde66-d7b3-42eb-8cd0-c7dc653f3108.jpg,"' МН И "" Корм A/ Komen Феликс | | | Мясные NOMTHKK с 76:3267:ы:959 — УТКОЙ п/у 75г. 102513341 Е ", МН И  Корм A Komen Феликс    Мясные NOMTHKK с 763267ы959  УТКОЙ пу 75г. 102513341 Е 
633,4f8e172a-591a-41ea-b58e-3dc95a023faa.jpg,М ,М 
634,4fa9fc4e-469b-4793-8ca0-d083a0434688.jpg,,
635,4fc31e87-3f41-469f-b7f2-c0d039a93b0f.jpg,| .М adore — | Виски БАЛЛАНТАЙЗ ФАИЙНЕСТ О 7р |Е , .М adore   Виски БАЛЛАНТАЙЗ ФАИЙНЕСТ О 7р Е 
636,4fccb92c-d7ba-4737-a0ee-4512d3031533.jpg,НАП.Я!1СН/РИЧ ИНДИАН ГОНИК B/A ’ raz. a oem «CUCU ,НАП.Я1СНРИЧ ИНДИАН ГОНИК BA  raz. a oem CUCU 
637,4fed9e71-40af-4ab9-875f-cbbe04ee1174.jpg,po ,po 
638,5025aced-3304-4fb9-a466-9a5786952293.jpg,"| В, ", В 
639,50792dfd-0e16-498c-b226-43749ec0aac3.jpg,"FETED gg '  Pithay vy, ee a Wm bag  lt a ОЕ р” —< ",FETED gg   Pithay vy ee a Wm bag  lt a ОЕ р  
640,507e98e0-5a71-46c0-814e-aa15c3651de0.jpg,"3 Wate | *° _"" ^^` Ва Ly `  ada. : ` ьЕ Mie * .^  УА Soda til;  io ane К УУ rr rr `° “ *^ )`_ a ct - 4 _\\ ",3 Wate     Ва Ly   ada.   ьЕ Mie  .  УА Soda til  io ane К УУ rr rr     a ct  4  
641,50a31a36-4ddb-468d-a072-5a65d52cb889.jpg,| AH BARRISTER DRY 60% On poe cus) vuAKA , AH BARRISTER DRY 60 On poe cus vuAKA 
642,50c6c408-b5da-41ef-9268-65e795499008.jpg,"""р Wood й | ee _ сРа ~~ fn ",р Wood й  ee  сРа  fn 
643,50fd8356-76ca-4c4c-9e7a-a7d5046fd5b0.jpg,"…№';—.-_;"" НАПИТОК Б/А ЭНЕРГ. ADRENALINE RUSH Ж/Б 0,25Л ",. НАПИТОК БА ЭНЕРГ. ADRENALINE RUSH ЖБ 025Л 
644,510f01f2-3d0f-487e-a1f1-468b12ea8585.jpg,"КОНЬЯК СТАРЫЙ КЕНИГСБЕРГ 4- | ХЛЕТНИЙ 40% 0,26Л ` Anas ",КОНЬЯК СТАРЫЙ КЕНИГСБЕРГ 4  ХЛЕТНИЙ 40 026Л  Anas 
645,51241cc2-2c98-4ec8-8fbb-0a79d5b1da94.jpg,СУХАРИКИ XPYC HY. 60 fer TOMAT и ЗЕЕНЬ ,СУХАРИКИ XPYC HY. 60 fer TOMAT и ЗЕЕНЬ 
646,5141a886-61ea-477a-9751-0bf8e1e02e26.jpg,° OT МАРТИ | a | СОЛ loor HA СЕМЕЧКИ ппдСОЛн с Mop Ch о аа й В “А , OT МАРТИ  a  СОЛ loor HA СЕМЕЧКИ ппдСОЛн с Mop Ch о аа й В А 
647,515f2627-0cc5-4a65-bb99-e06be2a82f48.jpg,~wed ь4 \П‘У\Г\\_Ц'.\_\.М Га В Ы д` ‘ь 25471 ,wed ь4 ПУГЦ..М Га В Ы д ь 25471 
648,517aaefe-d074-4b11-8329-360c29f84651.jpg,"Жевательная Резинка DIROL 13,6г АРБУЗНАЯ СВЕЖЕСТЬ ",Жевательная Резинка DIROL 136г АРБУЗНАЯ СВЕЖЕСТЬ 
649,518a6090-0623-4273-8c2e-e459bed470e3.jpg,Виски REv АМр BiAcA 1@ 0.5n ВЫДЕРЖКА З ГОДА купожир 40% ,Виски REv АМр BiAcA 1 0.5n ВЫДЕРЖКА З ГОДА купожир 40 
650,51b5b435-1224-4484-9e31-c1623e2b90b2.jpg,1 ,1 
651,51dd6813-7669-4be8-ac0a-ce7621777379.jpg,"яЕ, i STR C ",яЕ i STR C 
652,51ecad2f-792d-4161-aa9e-3e53655afcb1.jpg,"° В 0.75n ‚ росное голуслодкое ординорное aa, - —а ", В 0.75n  росное голуслодкое ординорное aa  а 
653,525481e9-c6ab-4c76-a698-8f42b82c296c.jpg,"Fe oe ADRENALINE RUSU HAIN К . ЭНЕРГЕТИЧЕСКИЙ ГАЗ 0,449/1 ",Fe oe ADRENALINE RUSU HAIN К . ЭНЕРГЕТИЧЕСКИЙ ГАЗ 04491 
654,527ff1ce-4775-4040-9645-632676ed5e03.jpg,' Виски ДЖОННИ УОКЕР О.7л. , Виски ДЖОННИ УОКЕР О.7л. 
655,5296e171-8002-4b6c-8d29-0702820f47a8.jpg,| [ spe ESTRELLA DAMM О.5л | ,  spe ESTRELLA DAMM О.5л  
656,52a60056-3a25-4125-a85d-6e453982b7c6.jpg,Zat-. . ,Zat. . 
657,52b7004d-79e2-4071-8e4f-f1888c782775.jpg,‚ в мо . mst! .. on 99 \ * ` ооа ' ' , в мо . mst .. on 99    ооа   
658,52b91f25-705d-4d53-bc21-92e814c5d480.jpg,| Держим — ® низкие цены , Держим   низкие цены 
659,534e605f-1daf-4b09-a477-8f01abb5a644.jpg,"1 een mse К, BUCTPA ear | ",1 een mse К BUCTPA ear  
660,53542a28-acc3-469f-8b83-08873f412847.jpg,о ` Фасоль BONDUELLE красная 425мл . “JI hk ЗАч * ©. ,о  Фасоль BONDUELLE красная 425мл . JI hk ЗАч  . 
661,5361348a-4f7d-4d95-8e54-2ddc694b7f66.jpg,"Игаг ал 1 OK ТИ АЛ Икл NYO () An TOP sees, Ofainy » / Р› ",Игаг ал 1 OK ТИ АЛ Икл NYO  An TOP sees Ofainy   Р 
662,5375eb5b-8bae-4503-a831-09d45df11bea.jpg,№Ве тлое I ННЙ ,Ве тлое I ННЙ 
663,538e3628-ae67-4898-b7ea-503538b0b070.jpg,_ аиии ииииииилиилилилиллилллиНОлилЛОлООЛЛНЛОЛЛОЛОЛОЛОЛООООООООЙ он е с — т т on Sm д gir vetoes se аУ serene 1 3 МЫ AM @-  . ‘Ф° aU. * [Ф ' ВОУ К eis) , аиии ииииииилиилилилиллилллиНОлилЛОлООЛЛНЛОЛЛОЛОЛОЛОЛООООООООЙ он е с  т т on Sm д gir vetoes se аУ serene 1 3 МЫ AM   . Ф aU.  Ф  ВОУ К eis 
664,5392a764-ba73-418b-bf55-bd828755daf1.jpg,"| ! '""'ЩЩ""Ф…!' ‚Ф’т""‘“""'ст…‚ ",  ЩЩФ Фтст 
665,53cf9242-0303-43b7-9a72-1dc7b41a1490.jpg,63M ж HUCCKMO neoawnd 6E3 n TBOP NOs bese Sa yt n иР MONONHOTO mma | ,63M ж HUCCKMO neoawnd 6E3 n TBOP NOs bese Sa yt n иР MONONHOTO mma  
666,53d9e703-7660-40eb-9731-94eac7d111e0.jpg,. Е | ,. Е  
667,53f7c2d5-a87f-4248-b6e9-a73a670c0445.jpg,дт Kogpe We pant Das | al A гворимый ale ee R36; arte \ Le ,дт Kogpe We pant Das  al A гворимый ale ee R36 arte  Le 
668,5407114c-4e2a-4728-9b23-13136bb510f0.jpg,"ИИ Печенье yo, ",ИИ Печенье yo 
669,5408412d-d492-4d61-8bd8-fb6e7cc39aef.jpg,| т , т 
670,540ee660-a643-4b45-92b8-e8cf159659f5.jpg,,
671,54207069-c714-4ba7-bdf7-7c27626b4697.jpg,| , 
672,5446f645-d527-4ef7-b777-2b4f96b2fe79.jpg,) В , В 
673,545d2181-16b2-4853-ba56-cc2e0af6b3d3.jpg,"мороженое эским 2 Сальва, ., ‚ шоколадное с шоколадным топингом и хусочками - . ‘sro печенья 10% 80r. aa ae иС Т Т.УА ",мороженое эским 2 Сальва .  шоколадное с шоколадным топингом и хусочками  . sro печенья 10 80r. aa ae иС Т Т.УА 
674,5476702d-dd82-4c2a-950c-7fed5e300516.jpg,Корм д/кошек Вискас mene индейка / курица 4607065372170 п/у 75г. 101368584 | й Росси» ,Корм дкошек Вискас mene индейка  курица 4607065372170 пу 75г. 101368584  й Росси 
675,547d3354-05c5-44fd-95cf-dce04b2137ea.jpg,EEESEOSZ”’ Ze a — CAByIUKME IR OAXKT ПРОДУКТ BES HUTTE RACTATBOPOMAAR once | ,EEESEOSZ Ze a  CAByIUKME IR OAXKT ПРОДУКТ BES HUTTE RACTATBOPOMAAR once  
676,54b4aa3b-e777-4151-a362-8a9ef363d24a.jpg,,
677,54c0af91-932a-4d5c-a5fa-3aa74ca77241.jpg,"| ‘hoy, a _ Pay ig ", hoy a  Pay ig 
678,54ca4ec4-2312-492e-80bd-3995533b791c.jpg,"""'6’‚_и are ",6и are 
679,54e38e59-24e2-4164-885e-0dd8693ebb7e.jpg,"| it, 29 / . ree BEM ott ", it 29  . ree BEM ott 
680,54f65305-121a-41f6-9804-69c71e1ffedb.jpg,Вино ASTI CINSANO 0.75) | ,Вино ASTI CINSANO 0.75  
681,554d4c8e-8f2d-4e05-91a0-c2e2fcfdface.jpg,">” - у ;:=  SY oS git и . й ъ  ge ,  /  {  ю - .- ‘  у) и «. 1  jdt [  1 ",  у   SY oS git и . й ъ  ge       ю  .   у и . 1  jdt   1 
682,55614f43-64e2-4167-9850-83fc4a0a665d.jpg,| , 
683,55f1d903-272c-44b2-81fb-7fba71a07304.jpg,у‚‘ @ oo = ore tA ,у  oo  ore tA 
684,561ad41e-5472-4707-abce-b2c4a93f4023.jpg,OHA AM лоч аилка : NOYWHbI n 1627201769291 gen 0740 ' 657 (A 11.43‘/.!/ locate ,OHA AM лоч аилка  NOYWHbI n 1627201769291 gen 0740  657 A 11.43. locate 
685,561e2c55-b847-4d57-9d3b-f601f32f3796.jpg,"`ч '‘ » _’д..в _ е ” дов вЯ ‘ ct TW B ' ы р'м`‚.""""‘\- __ ",ч   д..в  е  дов вЯ  ct TW B  ы рм.  
686,56742e23-6be9-4686-bb1a-e35255f2f4a0.jpg,"МЕМИВОЕЕ о 25л о HV Abas Me fa, Mg '0р MG rng > И ",МЕМИВОЕЕ о 25л о HV Abas Me fa Mg 0р MG rng  И 
687,567c2d4a-4cd5-49e8-8438-38d56f551acf.jpg,ВИНО МАРСЫЛЬ ОРДИНАРНОЕГ bb MCs * о /5Л 499‹… ,ВИНО МАРСЫЛЬ ОРДИНАРНОЕГ bb MCs  о 5Л 499 
688,56abc83d-1a6d-4b9b-b3dd-8bb2a4b60cab.jpg,,
689,56c5b1d0-f729-47b2-b312-7349ab08962b.jpg,Mune БАЛТИКА КРЕПК ОЕ [| [id Jo's 68 ,Mune БАЛТИКА КРЕПК ОЕ  id Jos 68 
690,56f1c243-cd87-4239-af59-5681b5623922.jpg,БМА%РАВШЗ БАТОНЧИК COCO KOKOC ГЛАЗИРОВАННЫЙ 40F ,БМАРАВШЗ БАТОНЧИК COCO KOKOC ГЛАЗИРОВАННЫЙ 40F 
691,56fb7928-cd20-4a4e-9ba8-96ee394e8aa4.jpg,"т ПЛОДОВАЯ АЛК „.‹.'2‚”‚"".‘2‚'3'.' : 'ОпРО 'СЁг›щт ГРАНАТОВАЯ nacre KPAC П/ СЛ 0,75Л (РОССИЯ) mmo a ",т ПЛОДОВАЯ АЛК ..2.23.  ОпРО СЁгщт ГРАНАТОВАЯ nacre KPAC П СЛ 075Л РОССИЯ mmo a 
692,570dd139-daba-490e-891a-00ee7c965c64.jpg,"о— __ Нап.КРОНЕНБУРГ 1664 БЛАНК 0.459 ' QAOCMaAT HQ CCH гЭ л ANA, са ",о  Нап.КРОНЕНБУРГ 1664 БЛАНК 0.459  QAOCMaAT HQ CCH гЭ л ANA са 
693,570dd7e2-da87-44a6-b49f-6cc523a2f15e.jpg,РИС УВЕЛКА ДЛИННОЗЕРНЫЙ \ В/ПАК 5Х80 400Г 109° ,РИС УВЕЛКА ДЛИННОЗЕРНЫЙ  ВПАК 5Х80 400Г 109 
694,5722ebd7-c2f6-475b-bb8b-0f9a7adb096a.jpg,"— С ГРИСТОЕ дБрду EE 5 AY. | БЕЛОЕ n/t СУХ 0,757 , вино' awa Occun ", С ГРИСТОЕ дБрду EE 5 AY.  БЕЛОЕ nt СУХ 0757  вино awa Occun 
695,5738a228-6485-4e0d-aa64-d8c05374e56a.jpg,"— es коньяк НОЙ ТРАДИЦИОННЫЙ О 57 ""| ", es коньяк НОЙ ТРАДИЦИОННЫЙ О 57  
696,5759ec50-3013-4bd5-bbb9-1f55176b1d90.jpg,ПНО МНМ НО К Crip Голландский | Fe o HapesKa 150r. 4810268035319  РРесТ-ЛИТОВСК | 102221154 СА | ,ПНО МНМ НО К Crip Голландский  Fe o HapesKa 150r. 4810268035319  РРесТЛИТОВСК  102221154 СА  
697,577f8deb-48e4-4f9a-b799-ff57fb908bd6.jpg,"ПНИ ML Eee нинерольная Богжоми _ 4860019001346 i. ированная с/ 6 0,5 100474107 ‘румю ° ",ПНИ ML Eee нинерольная Богжоми  4860019001346 i. ированная с 6 05 100474107 румю  
698,57c3ec82-1dab-480a-8b65-6dd3f01c6ddf.jpg,"GREE NFIELD ЧАЙ СПРИНГ МЕЛОДИ 25ПАК F 37,57 | ",GREE NFIELD ЧАЙ СПРИНГ МЕЛОДИ 25ПАК F 3757  
699,57d56186-fc62-4a3e-b21f-bf0f16ae877d.jpg,"ВИНО ЛЫХНЫ КРАСНОЕ П/ СЛ 0,75Л (АБХАЗИЯ) ",ВИНО ЛЫХНЫ КРАСНОЕ П СЛ 075Л АБХАЗИЯ 
700,57fadfa3-aef1-4b72-afd3-c433c4fd7dab.jpg,"чана @ | 7/ ) ° 4 @ № «в - + — @ СУ^ Ч Ою В, ) ° @ ) ч : 9) б оо * о @ 1 —ч | No7 АЛК.4,7% С/Б 0,44N | lO ne ",чана   7   4   в     СУ Ч Ою В     ч  9 б оо  о  1 ч  No7 АЛК.47 СБ 044N  lO ne 
701,58018963-43ff-4194-8d1d-f51db6039b81.jpg,ena -- НАСТСЛАД ЗИМ ННЯ OEVERSRERA | ГРАФИНЯ ВИШНЯ 15° - 5 ,ena  НАСТСЛАД ЗИМ ННЯ OEVERSRERA  ГРАФИНЯ ВИШНЯ 15  5 
702,580c9224-1377-4ad6-8204-04aa849ee072.jpg,"_ KOHbAK РОССИЙСКИЙ FATHERS OLD BARREL VSOP 40%0,111 (РОССИЯ) ", KOHbAK РОССИЙСКИЙ FATHERS OLD BARREL VSOP 400111 РОССИЯ 
703,5825f313-987b-40c3-b974-ed8f299db9ce.jpg,KOK TEM o an ,KOK TEM o an 
704,586dd86e-7504-4c73-91c7-183af323a3eb.jpg,ВОДЕА ОСОБАЯ БЕЛАЯ БЕР| ЭКА НА borog ANEBE ( 5/1 \° с р Ра ,ВОДЕА ОСОБАЯ БЕЛАЯ БЕР ЭКА НА borog ANEBE  51  с р Ра 
705,589337c2-89c6-4b2e-a89f-bac741a72a72.jpg,"`——_’—’—__"" =- В OO  = НЕ a . PHAM HHH -WMS-MERHOL Quist HAI ITOK  ДЮШЕС ГАЗ 0,5/N |  | ",  В OO   НЕ a . PHAM HHH WMSMERHOL Quist HAI ITOK  ДЮШЕС ГАЗ 05N    
706,589c6278-ddb4-48f6-b3c1-19b315291b54.jpg,ХАМОВМНЫКМ пиюэют CBRE ТЛОЕ Soul ПАСТЕР a5% 0404/1 ь ,ХАМОВМНЫКМ пиюэют CBRE ТЛОЕ Soul ПАСТЕР a5 04041 ь 
707,58aba3cf-6e3e-4d54-851b-6749dfb1e084.jpg,"ВОДКА РУССКАЯ ВАЛЮТА 38% 0,25Л _ в @ з ",ВОДКА РУССКАЯ ВАЛЮТА 38 025Л  в  з 
708,58b1e334-92fb-4401-8fcf-4273c4173dda.jpg,О ,О 
709,58bb03bf-b4f1-43f9-95b5-4079caec2225.jpg,"ae |  НЯ МАЛЫШАМ HEKTAP — | №П°УША 0,21 . 31.99 | ! — а ## В ae ",ae   НЯ МАЛЫШАМ HEKTAP   ПУША 021 . 31.99    а  В ae 
710,58c06b43-6c4c-413e-9d32-2336552b4bee.jpg,,
711,58c6676f-9ec8-4c09-b2fc-d29505198e17.jpg,— ааоа иллллллллллллллллОлЕОЕЕИ МУБАНЬ ПРО&УКТ ACCOPTU Ory Plipt/ ПОМИДОРЫ МАРИНОВАННЫЕ 680  ооа 134.99 , ааоа иллллллллллллллллОлЕОЕЕИ МУБАНЬ ПРОУКТ ACCOPTU Ory Plipt ПОМИДОРЫ МАРИНОВАННЫЕ 680  ооа 134.99 
712,58d7a22b-291f-4718-84cc-13bce07b5765.jpg,"И.'!ПИТОК ICCA NHDHO ss, О an ee, ° ‚р ] ",И.ПИТОК ICCA NHDHO ss О an ee  р  
713,58e3298b-fcae-4a05-9f39-1d51993542ca.jpg,"KOHbAK СТАРЕЙШИНА 5 ЛЕТ 40% 0,5Л ",KOHbAK СТАРЕЙШИНА 5 ЛЕТ 40 05Л 
714,5919a480-453c-4923-85ec-6f05fadd1162.jpg,_ 4 , 4 
715,5950cb3a-f74c-4acc-98ae-6b87605bd248.jpg,ЙКА —ка ЗЕЛЕНАЯ МАР | Bon! о ee agp ©Э oO ,ЙКА ка ЗЕЛЕНАЯ МАР  Bon о ee agp Э oO 
716,59a578b7-1acb-4317-9c8c-ce08f882ed49.jpg,"ЛИКЕР ВАП.ЕУ$/БЕЙЛИС :' СЛИВОЧНЫЙ ОРИГ.17% 0,71 |: 17993° |  > SEE >, aa, ° ",ЛИКЕР ВАП.ЕУБЕЙЛИС  СЛИВОЧНЫЙ ОРИГ.17 071  17993    SEE  aa  
717,59c43f72-717a-4e76-a2d0-716e0215db1d.jpg,Корм PERFECT FIT 75г КУР В СОУСЕ кур.с.д/стер кош | р - + ,Корм PERFECT FIT 75г КУР В СОУСЕ кур.с.дстер кош  р   
718,59ee5d94-d0ce-4977-a53c-5e62007cd3ea.jpg,° ЧАЙ АЗЕРЧАЙ 200Г БУКЕт — ° ЧЕРН БАЙХ КР/ЛИСТ | , ЧАЙ АЗЕРЧАЙ 200Г БУКЕт   ЧЕРН БАЙХ КРЛИСТ  
719,5a099b01-a056-45d0-9cca-5c4af206b87d.jpg,"Водка ПЯТЬ ОЗЕР 0.77, -- 40% В « рн ",Водка ПЯТЬ ОЗЕР 0.77  40 В  рн 
720,5a4b4b2d-10f0-4d01-b626-fb3f6bd625de.jpg,ы И OWL | Apome SKITTLES OPykTb! 33- i ,ы И OWL  Apome SKITTLES OPykTb 33 i 
721,5a51b79e-8b0d-4c6c-a566-a5837980411c.jpg,"н — н eee eee Yan AHMAD ТЕА 25х1,5г  * БЕЗ АКЦИИ э FRAWBERRY CREAM чер лист с god 1 29 99 ",н  н eee eee Yan AHMAD ТЕА 25х15г   БЕЗ АКЦИИ э FRAWBERRY CREAM чер лист с god 1 29 99 
722,5a5bcf65-1936-42a3-826a-fd710699a981.jpg,", \ \ ey Ц \'Ц-і'н Mindy aby ry ",   ey Ц Цн Mindy aby ry 
723,5a68d796-6361-4434-aa71-1d3246346090.jpg,| Bogxo БЕЛУГА ТРАНСАТЛАНТИК 0.7n | , Bogxo БЕЛУГА ТРАНСАТЛАНТИК 0.7n  
724,5a7ddb20-e64a-465b-972e-1858b49de714.jpg,99 3-0 СОЛАНО МОНАСТРЕГЬ 2755 ' = ,99 30 СОЛАНО МОНАСТРЕГЬ 2755   
725,5a801dd0-f70e-49d0-8821-b49088cf3412.jpg,"ицо MAX! 100г "" з MONO шО КОЛ и ’""Р'Ш.'И'Ф ",ицо MAX 100г  з MONO шО КОЛ и РШ.ИФ 
726,5abc6e4e-97bf-47ac-b446-4d9266fc1ba9.jpg,_… Honwror OAKHEART ORIGINAL О Sn | | «З е ож a Sra , Honwror OAKHEART ORIGINAL О Sn   З е ож a Sra 
727,5af7a7f9-e254-4ef5-9b0c-7c34dc2503ae.jpg,NUPOWK bMCKE KM AEP —  молочным NOMIMK .  С КО ЛО аНА Jel = = ,NUPOWK bMCKE KM AEP   молочным NOMIMK .  С КО ЛО аНА Jel   
728,5afb6187-8802-4287-93fd-921904df64bd.jpg,"Виски йский wee е@° 000497 1617 с , ° (82900: Р ",Виски йский wee е 000497 1617 с   82900 Р 
729,5b0a8683-95a2-4e88-9809-16e3bdb65a34.jpg,— pans OF , pans OF 
730,5b24a286-d25d-47d3-8504-6c9a6d5d648d.jpg,"eae"" ",eae 
731,5b34a8ca-d7ae-48f0-a5d7-ebe70fc9a021.jpg,"‚ ОКОЛАД ALPEN GCLD МОЛОЧ. РУНДУК-ИЗЮМ 85Г, 90/100Г « 9999 ", ОКОЛАД ALPEN GCLD МОЛОЧ. РУНДУКИЗЮМ 85Г 90100Г  9999 
732,5b404662-b017-4d3f-af3c-1eae116b3158.jpg,|№Щ\\“\ rar VALI AG \v ts \ Rae ,Щ rar VALI AG v ts  Rae 
733,5b4721eb-458c-4a35-b726-34160ee825c9.jpg,"у _ ”о —- — -— — - Eee ИНЕ Продукт йо ный ATTN emis Seppe 4605627007447, _K@MnnHa БЗМЖ T0000057913 Mii’ © hie ",у  о      Eee ИНЕ Продукт йо ный ATTN emis Seppe 4605627007447 KMnnHa БЗМЖ T0000057913 Mii  hie 
734,5b4c4133-6d84-4d4f-a18c-98b57f4a0694.jpg,"МОЙ НЕКТАР АНАНАСОВЫЙ 0,95/1 ",МОЙ НЕКТАР АНАНАСОВЫЙ 0951 
735,5b80f2fc-b84d-4ac5-b60d-2a1f8c9d6853.jpg,›…устд 90r. | ,устд 90r.  
736,5ba01b41-2f88-481c-bbbf-4971fd78e8c6.jpg,Веодка АРХАНГЕЛЬСКАЯ 0.25л ' | Se Be Pe А ЗЫДеРЖКА 4С“ ,Веодка АРХАНГЕЛЬСКАЯ 0.25л   Se Be Pe А ЗЫДеРЖКА 4С 
737,5ba9040a-38e2-4cf6-9a88-b5817bbfebe8.jpg,| К осс ПИЦСК.СЪЧ ‘:”я[ЁНЬ’И | Van , К осс ПИЦСК.СЪЧ яЁНЬИ  Van 
738,5bafe59f-d823-4d7f-aac9-9b6742ee3041.jpg,Sw BS ,Sw BS 
739,5bba0449-7724-4eaa-81ce-e7c452e148c0.jpg,"` ` Эмеегетический \ цали оК МЧ›ена;\ин _ am Pau 6e3 ©4 apa «/6 ABOUSISOSE се 09,4492. -n741 Goes © ' “\a chet ",  Эмеегетический  цали оК МЧенаин  am Pau 6e3 4 apa 6 ABOUSISOSE се 094492. n741 Goes   a chet 
740,5bcce6e5-dbe4-40a0-bf1d-0a569d525763.jpg,"5,0 ORIGINAL PILS nmuBo СВЕТ ФИЛЬТР о,5Л “i; Б (ГЕРМАНИФ) 9939Э ",50 ORIGINAL PILS nmuBo СВЕТ ФИЛЬТР о5Л i Б ГЕРМАНИФ 9939Э 
741,5be69a3d-74fe-4f57-8871-20197eef3044.jpg,В3М Ж Молеко КРАСМАЯ _ ЦЕМА Ф70мл 15M J EP Ot sa epe as @ 7164000 ) @ ,В3М Ж Молеко КРАСМАЯ  ЦЕМА Ф70мл 15M J EP Ot sa epe as  7164000   
742,5be9c5f1-1f71-4768-b277-22e203428fcb.jpg,"Вино СНАМРАСМЕ МОЕТ 0.75n ANT. OL, MIPERLAL vai beet бр ",Вино СНАМРАСМЕ МОЕТ 0.75n ANT. OL MIPERLAL vai beet бр 
